set,pdb_id1,pdb_id2,different_template_count,matched_model_count_for_pair,templates
rigid,5X4G_AB,3B5H_A,11,15,1g1kab;1gpolm;1q8mab;1xedbd;2vlrdi;2vscab;2vuoab;3bdxac;3i84ab;3mlwhi;3qosal
rigid,6A76_HL,5O5I_A,18,30,1f3dhj;1i7zac;1wt5bd;1wwaxy;1xiweh;1yc8ab;2gk2ab;2oslbl;2p46bd;2q86ac;2vscab;2wp3ot;2z91ac;3jxaab;3mlwhi;3qosal;3r8bfp;3ra7hi
rigid,966C_A,1D2B_A(20),2,2,3ckiab;3ma2bd
rigid,9RSA_B,2BNH_,4,4,1a4yab;1z7xwx;2bexac;2bexbd
medium,1A4R_A,1RGP_,2,2,1am4ad;1tx4ab
medium,1AUQ_,1FVU_AB,2,2,1u0oac;1uexbc
medium,1GIA_,1TBG_DH,2,3,3gg8bc;3mpocd
medium,1H0C_AB,2C0M_A,2,2,1hiwar;3l0lab
medium,1N0V_C,1XK9_A,2,2,1zm2ab;2g18aj
medium,1QJB_AB,1KUY_A,3,3,1ib1bf;1t72bd;2qgxcd
medium,1R6C_X,2W9R_A,6,7,1mbuac;1mbxad;1r6oac;2jb9ab;2w8mab;3lorbc
medium,1SZ7_A,2BJN_A,8,10,1m57ij;2bjnab;2fqpab;2j3tab;3bnxbc;3c4rbd;3t1qbc;3tfdab
medium,1VDD_ABCD,1W3S_A,2,5,2v1cac;3t48ab
medium,2G75_AB,2GHV_E,2,2,2dd8hs;2dd8ls
medium,2XA8_HL,4GT7_AB,8,12,1wwaxy;2gk2ab;2z91ac;3bdbab;3ha0ad;3haeik;3lowab;3mugbc
medium,3HEC_A,3FYK_X,7,9,1kwpab;1puiab;2bmcef;2bujab;2jamab;2qg5ab;2vz6ab
medium,3MIN_ABCD,2NIP_AB,5,16,1m34be;1n2cch;2afhbf;2qjwab;3zylab
medium,3R0M_A,3TGR_A,2,2,3ngbij;3se8gh
medium,4LW2_AB,1NI7_A(8),2,4,1tjlbd;2c0kab
medium,5E03_A,5E56_A,9,12,1d9kef;1q8mab;1xedbd;2p46bd;2vscab;3bdbab;3h3phi;3jquab;3r8bfp
medium,5WHJ_HL,5BXF_AB,13,22,1lnudf;1wwaxy;2ahaab;2gfbjl;2gk2ab;2if7cd;2wp3ot;3c6ldh;3haeik;3i84ab;3lrgab;3od9ab;3tv3hl
medium,6A0X_AB,2FK0_A,2,2,1eo8ah;1qfuah
difficult,1BUY_A,1ERN_AB,2,3,1cn4bc;1eerab
difficult,1JZO_AB,1JPE_A,4,8,1jzdac;1jzdbc;1vrsbe;1vrscf
difficult,1QFK_HL,1TFH_B,3,3,1wqvlt;2c4flt;2flbht
difficult,1QUP_A,2JCW_A,2,2,1jk9cd;3l9eab
difficult,1SYQ_A,3MYI_A,12,14,1dd3bd;1yafac;2e9fad;2etnac;2wivab;3c62cd;3efzab;3fxdab;3iqcab;3k1ibc;3kawgh;3ph0ac
difficult,3AVE_AB,1FNL_A,3,4,1t83ac;1wwaxy;2vscab
difficult,4DVB_AB,4DVA_U,2,2,2r0kah;2wubcr
difficult,4JJ7_AB,3H13_A,15,20,1d5wab;1jxqcd;1k88ab;1nmsab;1ufocd;1wqaad;2ar9ab;2eggab;2nn3cd;3d3nab;3e4cab;3f90af;3k7ecd;3lorbc;3q7sab
